"Province_Territory","Election_Date","Election_Type","Parliament","Constituency","Candidate","Gender","Occupation","Political_Affiliation","Result","Votes"
"Quebec",1926-09-14,"General","16","Quebec East","AUDET, Pierre","Man","Lawyer","Conservative (1867-1942)","Defeated",6438
"Quebec",1926-09-14,"General","16","Quebec South","Power, Charles Gavan","Man","Lawyer","Liberal Party of Canada","Elected",6527
"Quebec",1926-09-14,"General","16","Quebec South","O'MEARA, John Skillman","Man","Merchant","Conservative (1867-1942)","Defeated",4901
"Quebec",1926-09-14,"General","16","Quebec South","CHEVALIER, Adolphe","Man","Contractor","Independent Conservative","Defeated",775
"Quebec",1926-09-14,"General","16","Quebec West","Parent, Georges","Man","Lawyer","Liberal Party of Canada","Elected",7501
"Quebec",1926-09-14,"General","16","Quebec West","LOCKWELL, Camilien Joseph","Man","Broker","Conservative (1867-1942)","Defeated",6495
"Quebec",1926-09-14,"General","16","Québec--Montmorency","Lavigueur, Henri-Edgar","Man","Merchant","Liberal Party of Canada","Elected",6433
"Quebec",1926-09-14,"General","16","Québec--Montmorency","Dorion, Charles Napoléon","Man","Lawyer","Conservative (1867-1942)","Defeated",5267
"Quebec",1926-09-14,"General","16","Richelieu","Cardin, Pierre-Joseph-Arthur","Man","Lawyer","Liberal Party of Canada","Elected",4893
"Quebec",1926-09-14,"General","16","Richelieu","CHASSÉ, Aimé","Man","Lawyer","Conservative (1867-1942)","Defeated",2927
"Quebec",1926-09-14,"General","16","Richmond--Wolfe","Tobin, Edmund William","Man","Lumber merchant","Liberal Party of Canada","Elected",8788
"Quebec",1926-09-14,"General","16","Richmond--Wolfe","HAYES, John","Man","Surgeon","Conservative (1867-1942)","Defeated",5100
"Quebec",1926-09-14,"General","16","Rimouski","Fiset, Eugène","Man","Surgeon","Liberal Party of Canada","Elected",5623
"Quebec",1926-09-14,"General","16","Rimouski","GARON, Alphonse","Man","Lawyer","Conservative (1867-1942)","Defeated",2926
"Quebec",1926-09-14,"General","16","Rimouski","AUBIN, Alphonse","Man","Farmer","Independent","Defeated",417
"Quebec",1926-09-14,"General","16","Shefford","Boivin, Pierre-Ernest","Man","Manufacturer","Liberal Party of Canada","Elected",6374
"Quebec",1926-09-14,"General","16","Shefford","Gauthier, Louis Joseph","Man","Lawyer","Conservative (1867-1942)","Defeated",3605
"Quebec",1926-09-14,"General","16","Sherbrooke","Howard, Charles Benjamin","Man","Lumber merchant","Liberal Party of Canada","Elected",7582
"Quebec",1926-09-14,"General","16","Sherbrooke","REID, Albert Wyatt","Man","Journalist","Conservative (1867-1942)","Defeated",4640
"Quebec",1926-09-14,"General","16","St. Ann","Guérin, James John Edmund","Man","Physician","Liberal Party of Canada","Elected",11238
"Quebec",1926-09-14,"General","16","St. Ann","O'CONNELL, Thomas","Man","Contractor","Conservative (1867-1942)","Defeated",9474
"Quebec",1926-09-14,"General","16","St. Antoine","Bell, Leslie Gordon","Man","Lawyer","Conservative (1867-1942)","Elected",6605
"Quebec",1926-09-14,"General","16","St. Antoine","CREELMAN, John Jennings","Man","King's Counsel","Liberal Party of Canada","Defeated",6159
"Quebec",1926-09-14,"General","16","St. Denis","Denis, Joseph-Arthur","Man","Physician","Liberal Party of Canada","Elected",21497
"Quebec",1926-09-14,"General","16","St. Denis","MARION, René","Man","Travelling salesman","Conservative (1867-1942)","Defeated",4863
"Quebec",1926-09-14,"General","16","St. Henri","Mercier, Paul","Man","Lawyer","Liberal Party of Canada","Elected",9995
"Quebec",1926-09-14,"General","16","St. Henri","MONGEAU, Joseph","Man","Merchant","Independent Liberal","Defeated",2152
"Quebec",1926-09-14,"General","16","St. Hyacinthe--Rouville","Morin, Louis-Simon-René","Man","Notary","Liberal Party of Canada","Elected",7325
"Quebec",1926-09-14,"General","16","St. Hyacinthe--Rouville","BOUSQUET, Jean-Baptiste-Joseph-Eugène","Man","Lawyer","Conservative (1867-1942)","Defeated",1858
"Quebec",1926-09-14,"General","16","St. James","Rinfret, Louis Édouard Fernand","Man","Journalist","Liberal Party of Canada","Elected",12740
"Quebec",1926-09-14,"General","16","St. James","MARSAN, Georges-Avila","Man","Lawyer","Conservative (1867-1942)","Defeated",2192
"Quebec",1926-09-14,"General","16","St. Johns--Iberville","Benoit, Aldéric-Joseph","Man","Farmer and trader","Liberal Party of Canada","Elected",4802
"Quebec",1926-09-14,"General","16","St. Johns--Iberville","Rhéaume, Pierre Auguste Martial","Man","Butcher","Independent","Defeated",4006
"Quebec",1926-09-14,"General","16","St. Johns--Iberville","JULIEN, Herman","Man","Agent","Conservative (1867-1942)","Defeated",328
"Quebec",1926-09-14,"General","16","St. Lawrence--St. George","Cahan, Charles Hazlitt","Man","Lawyer","Conservative (1867-1942)","Elected",5725
"Quebec",1926-09-14,"General","16","St. Lawrence--St. George","MUNN, William Clement","Man","Contractor","Liberal Party of Canada","Defeated",3826
"Quebec",1926-09-14,"General","16","St. Mary","Deslauriers, Hermas","Man","Physician","Liberal Party of Canada","Elected",14793
"Quebec",1926-09-14,"General","16","St. Mary","Chartier, Eugène","Man","Publicist","Conservative (1867-1942)","Defeated",2836
"Quebec",1926-09-14,"General","16","Stanstead","Baldwin, Willis Keith","Man","Lumber merchant","Liberal Party of Canada","Elected",5135
"Quebec",1926-09-14,"General","16","Stanstead","FISH, George Garfield","Man","Merchant","Conservative (1867-1942)","Defeated",3740
"Quebec",1926-09-14,"General","16","Témiscouata","Pouliot, Jean-François","Man","Lawyer","Liberal Party of Canada","Elected",8431
"Quebec",1926-09-14,"General","16","Témiscouata","DUBÉ, Charles-Eugène","Man","Merchant","Conservative (1867-1942)","Defeated",6513
"Quebec",1926-09-14,"General","16","Terrebonne","Prévost, Jules-Édouard","Man","Journalist","Liberal Party of Canada","Elected",7060
"Quebec",1926-09-14,"General","16","Terrebonne","NANTEL, Léopold","Man","Lawyer","Conservative (1867-1942)","Defeated",2270
"Quebec",1926-09-14,"General","16","Three Rivers--St. Maurice","Bettez, Arthur","Man","Accountant","Liberal Party of Canada","Elected",11384
"Quebec",1926-09-14,"General","16","Three Rivers--St. Maurice","MABEE, James P.","Man","Broker","Conservative (1867-1942)","Defeated",5737
"Quebec",1926-09-14,"General","16","Vaudreuil--Soulanges","Wilson, Lawrence Alexander","Man","Gentleman","Liberal Party of Canada","Elected",5391
"Quebec",1926-09-14,"General","16","Vaudreuil--Soulanges","LEROUX, Eugène","Man","Lawyer","Conservative (1867-1942)","Defeated",1848
"Quebec",1926-09-14,"General","16","Wright","Perras, Fizalam-William","Man","Lumber merchant","Liberal Party of Canada","Elected",5950
"Quebec",1926-09-14,"General","16","Wright","LABELLE, François-Albert","Man","Notary","Conservative (1867-1942)","Defeated",5105
"Quebec",1926-09-14,"General","16","Yamaska","Boucher, Aimé","Man","Notary","Liberal Party of Canada","Elected",3500
"Quebec",1926-09-14,"General","16","Yamaska","BOULAIS, Joseph-Félix-Frédéric","Man","Notary","Conservative (1867-1942)","Defeated",3082
"Saskatchewan",1926-09-14,"General","16","Assiniboia","McKenzie, Robert","Man","Agent","Liberal Party of Canada","Elected",6066
"Saskatchewan",1926-09-14,"General","16","Assiniboia","HILL, Joseph","Man","Farmer","Conservative (1867-1942)","Defeated",3845
"Saskatchewan",1926-09-14,"General","16","Assiniboia","BURCHILL, Samuel","Man","Farmer","Progressive","Defeated",3137
"Saskatchewan",1926-09-14,"General","16","Humboldt","Totzke, Albert Frederick","Man","Druggist","Liberal Party of Canada","Elected",6264
"Saskatchewan",1926-09-14,"General","16","Humboldt","WILSON, Edward Sexton","Man","Barrister","Conservative (1867-1942)","Defeated",2447
"Saskatchewan",1926-09-14,"General","16","Kindersley","Carmichael, Archibald M.","Man","Farmer","Progressive","Elected",5540
"Saskatchewan",1926-09-14,"General","16","Kindersley","DOWD, John Albert","Man","Farmer","Liberal Party of Canada","Defeated",5326
"Saskatchewan",1926-09-14,"General","16","Last Mountain","Fansher, William Russell","Man","Farmer","Progressive","Elected",5080
"Saskatchewan",1926-09-14,"General","16","Last Mountain","MACFARLANE, William Anderson","Man","Farmer and financial agent","Liberal Party of Canada","Defeated",4890
"Saskatchewan",1926-09-14,"General","16","Long Lake","Johnston, John Frederick","Man","Farmer","Liberal Party of Canada","Elected",5113
"Saskatchewan",1926-09-14,"General","16","Long Lake","POUND, William","Man","Farmer","Conservative (1867-1942)","Defeated",3599
"Saskatchewan",1926-09-14,"General","16","Mackenzie","Campbell, Milton Neil","Man","Farmer","Progressive","Elected",5701
"Saskatchewan",1926-09-14,"General","16","Mackenzie","MacMillan, John Angus","Man","Barrister-at-law","Liberal Party of Canada","Defeated",4664
"Saskatchewan",1926-09-14,"General","16","Maple Creek","Spence, George","Man","Farmer","Liberal Party of Canada","Elected",8202
"Saskatchewan",1926-09-14,"General","16","Maple Creek","Swanston, James Beck","Man","Physician","Conservative (1867-1942)","Defeated",5772
"Saskatchewan",1926-09-14,"General","16","Melfort","McLean, Malcolm","Man","Farmer","Liberal Party of Canada","Elected",7270
"Saskatchewan",1926-09-14,"General","16","Melfort","KEOWN, Herbert Elwood","Man","Barrister","Conservative (1867-1942)","Defeated",4306
"Saskatchewan",1926-09-14,"General","16","Melville","Motherwell, William Richard","Man","Farmer","Liberal Party of Canada","Elected",7946
"Saskatchewan",1926-09-14,"General","16","Melville","PATRICK, John A.M.","Man","Barrister","Conservative (1867-1942)","Defeated",3796
"Saskatchewan",1926-09-14,"General","16","Moose Jaw","Ross, John Gordon","Man","Farmer and rancher","Liberal Party of Canada","Elected",8487
"Saskatchewan",1926-09-14,"General","16","Moose Jaw","WHITE, Wellington","Man","Farmer","Conservative (1867-1942)","Defeated",6060
"Saskatchewan",1926-09-14,"General","16","Moose Jaw","Johnson, Robert Milton","Man","Farmer","Progressive","Defeated",1798
"Saskatchewan",1926-09-14,"General","16","North Battleford","McIntosh, Cameron Ross","Man","Publisher","Liberal Party of Canada","Elected",6147
"Saskatchewan",1926-09-14,"General","16","North Battleford","Long, Charles Edwin","Man","Farmer","Conservative (1867-1942)","Defeated",2950
"Saskatchewan",1926-09-14,"General","16","Prince Albert","King, William Lyon Mackenzie","Man","Gentleman","Liberal Party of Canada","Elected",8933
"Saskatchewan",1926-09-14,"General","16","Prince Albert","Diefenbaker, John George","Man","Lawyer","Conservative (1867-1942)","Defeated",4838
"Saskatchewan",1926-09-14,"General","16","Qu'Appelle","Millar, John","Man","School teacher","Liberal Progressive","Elected",7778
"Saskatchewan",1926-09-14,"General","16","Qu'Appelle","LYND, William Wallace","Man","Barrister","Conservative (1867-1942)","Defeated",5891
"Saskatchewan",1926-09-14,"General","16","Regina","Dunning, Charles Avery","Man","Farmer","Liberal Party of Canada","Elected",8916
"Saskatchewan",1926-09-14,"General","16","Regina","MACKINNON, Andrew G.","Man","Barrister","Conservative (1867-1942)","Defeated",8001
"Saskatchewan",1926-09-14,"General","16","Rosetown","Evans, John","Man","Retired farmer","Progressive","Elected",5635
"Saskatchewan",1926-09-14,"General","16","Rosetown","Aseltine, Walter Morley","Man","Barrister","Conservative (1867-1942)","Defeated",2847
"Saskatchewan",1926-09-14,"General","16","Saskatoon","Young, Alexander MacGillivray","Man","Physician","Liberal Party of Canada","Elected",8058
"Saskatchewan",1926-09-14,"General","16","Saskatoon","MacMillan, Frank Roland","Man","Merchant","Conservative (1867-1942)","Defeated",5706
"Saskatchewan",1926-09-14,"General","16","South Battleford","Vallance, John","Man","Farmer","Liberal Party of Canada","Elected",5607
"Saskatchewan",1926-09-14,"General","16","South Battleford","LE RUEZ, Alfred Luce","Man","Farmer","Progressive","Defeated",4237
"Saskatchewan",1926-09-14,"General","16","South Battleford","HAGERMAN, James Arnold","Man","Agent","Conservative (1867-1942)","Defeated",3106
"Saskatchewan",1926-09-14,"General","16","Swift Current","Bothwell, Charles Edward","Man","Barrister","Liberal Party of Canada","Elected",5788
"Saskatchewan",1926-09-14,"General","16","Swift Current","Lewis, Arthur John","Man","Farmer","Social Credit Party of Canada","Defeated",3094
"Saskatchewan",1926-09-14,"General","16","Swift Current","LIVINGSTON, Archibald","Man","Implement dealer","Conservative (1867-1942)","Defeated",2097
"Saskatchewan",1926-09-14,"General","16","Weyburn","Young, Edward James","Man","Farmer","Liberal Party of Canada","Elected",6068
"Saskatchewan",1926-09-14,"General","16","Weyburn","Morrison, John","Man","Farmer","Progressive","Defeated",3493
"Saskatchewan",1926-09-14,"General","16","Willow Bunch","Donnelly, Thomas F.","Man","Physician","Liberal Party of Canada","Elected",7683
"Saskatchewan",1926-09-14,"General","16","Willow Bunch","EMERY, Charles Morley Wilki","Man","Farmer","Progressive","Defeated",3123
"Saskatchewan",1926-09-14,"General","16","Willow Bunch","Marcotte, Arthur","Man","Barrister","Conservative (1867-1942)","Defeated",2263
"Saskatchewan",1926-09-14,"General","16","Yorkton","McPhee, George Washington","Man","Barrister-at-law","Liberal Party of Canada","Elected",4421
"Saskatchewan",1926-09-14,"General","16","Yorkton","LOUCKS, Roy David","Man","Farmer","Progressive","Defeated",3121
"Yukon",1926-09-14,"General","16","Yukon","Black, George","Man","Barrister","Conservative (1867-1942)","Elected",823
"Yukon",1926-09-14,"General","16","Yukon","Congdon, Frederick Tennyson","Man","Barrister","Liberal Party of Canada","Defeated",648
